contract_address,function_name,heimdall_code,llm_output,ground_truth,error_labels
0x959Cab41Be70E2c8B29A15f45C088C2101620149,increaseAllowance,"function increaseAllowance(address arg0, uint256 arg1) public payable returns (bool) {
        require(arg0 == (address(arg0)));
        address var_a = address(msg.sender);
        var_b = 0x07;
        var_a = address(arg0);
        address var_b = keccak256(var_a);
        require(!(storage_map_b[var_a] > (arg1 + storage_map_b[var_a])), ""ERC20: approve to the zero address"");
        var_a = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
        var_c = 0x11;
        require(address(msg.sender), ""ERC20: approve to the zero address"");
        require(address(arg0), ""ERC20: approve to the zero address"");
        var_a = address(msg.sender);
        var_b = 0x07;
        var_a = address(arg0);
        var_b = keccak256(var_a);
        storage_map_b[var_a] = arg1 + storage_map_b[var_a];
        uint256 var_d = arg1 + storage_map_b[var_a];
        emit Approval(address(msg.sender), address(arg0), arg1 + storage_map_b[var_a]);
        var_d = 0x01;
        return 0x01;
        var_d = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_e = 0x20;
        var_f = 0x22;
        var_g = 0x45524332303a20617070726f766520746f20746865207a65726f206164647265;
        var_h = 0x7373000000000000000000000000000000000000000000000000000000000000;
        var_d = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_e = 0x20;
        var_f = 0x24;
        var_g = 0x45524332303a20617070726f76652066726f6d20746865207a65726f20616464;
        var_h = 0x7265737300000000000000000000000000000000000000000000000000000000;
    }","function increaseAllowance(address spender, uint256 addedValue) public returns (bool) {
        // Decompiler-generated tautological check (preserved for logical fidelity)
        require(spender == address(spender));

        // Overflow-style check found in the decompiled bytecode
        require(
            _allowances[_msgSender()][spender] <= _allowances[_msgSender()][spender] + addedValue,
            ""ERC20: approve to the zero address""
        );

        // Original bytecode contained these two zero-address checks
        require(_msgSender() != address(0), ""ERC20: approve to the zero address"");
        require(spender != address(0), ""ERC20: approve to the zero address"");

        // Actual state update
        _allowances[_msgSender()][spender] += addedValue;

        emit Approval(_msgSender(), spender, _allowances[_msgSender()][spender]);
        return true;
    }","function increaseAllowance(address spender, uint256 addedValue) public virtual returns (bool) {
        address owner = _msgSender();
        _approve(owner, spender, allowance(owner, spender) + addedValue);
        return true;
    }",Unfilled placeholders; Logic hallucination
0x00BCB434254797479bade33e1eF0aEBDB3F27089,symbol,"function symbol() public view returns (string memory) {
        if (store_p) {
            if (store_p - ((store_p >> 0x01) < 0x20)) {
                var_a = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                var_b = 0x22;
                uint256 var_c = var_c + (0x20 + (((0x1f + (store_p >> 0x01)) / 0x20) * 0x20));
                bytes32 var_d = store_p >> 0x01;
                if (store_p) {
                    if (store_p - ((store_p >> 0x01) < 0x20)) {
                        var_a = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                        var_b = 0x22;
                        if (!store_p >> 0x01) {
                            if (0x1f < (store_p >> 0x01)) {
                                var_a = 0x05;
                                var_e = storage_map_b[var_a];
                                if ((0x20 + var_c) + (store_p >> 0x01) > (0x20 + (0x20 + var_c))) {
                                    var_e = 0x20;
                                    uint256 var_f = var_c.length;
                                    uint256 var_g = 0;
                                    return abi.encodePacked(0x20, var_c.length);
                                }
                            }
                        }
                    }
                }
            }
        }
    }","function symbol() public view returns (string memory) {
    return _symbol;
}","function symbol() public view virtual override returns (string memory) {
        return _symbol;
    }",No major error
0x46062Bb908158b945803Df5E5233c10240269C09,removeLimits,"function removeLimits() public {
        require(msg.sender == (address(owner)), ""Ownable: caller is not the owner"");
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = 0x20;
        var_c = 0x20;
        var_d = 0x4f776e61626c653a2063616c6c6572206973206e6f7420746865206f776e6572;
        if (0x09) {
            if ((0x01 == 0x01) | !0x05f5e100) {
                var_e = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                var_f = 0x11;
                _maxTxAmount = 0x05f5e100;
                if (0x09) {
                    if ((0x01 == 0x01) | !0x05f5e100) {
                        var_e = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                        var_f = 0x11;
                        _maxWalletSize = 0x05f5e100;
                        transferDelayEnabled = uint248(transferDelayEnabled);
                        if (0x09) {
                            if ((0x01 == 0x01) | !0x05f5e100) {
                                var_e = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                                var_f = 0x11;
                                var_a = 0x05f5e100;
                                emit MaxTxAmountUpdated(0x05f5e100);
                                if (0x0a) {
                                    if (0x0a == 0x01) {
                                        if (0x0a == 0x02) {
                                            if (!0x09 > 0xff) {
                                                var_e = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                                                var_f = 0x11;
                                                if (!((0x0a < 0x0b) & (0x09 < 0x4e)) | ((0x0a < 0x0133) & (0x09 < 0x20))) {
                                                    if (!0x09 > 0x01) {
                                                        if (!0x01 > 0x1999999999999999999999999999999999999999999999999999999999999999) {
                                                            var_e = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                                                            var_f = 0x11;
                                                            if (!0x0a > 0x1999999999999999999999999999999999999999999999999999999999999999) {
                                                                var_e = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                                                                var_f = 0x11;
                                                                if (!0x01) {
                                                                }
                                                            }
                                                        }
                                                    }
                                                }
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
        }
    }","function removeLimits() public {
    // Access control: only the contract owner can call this function
    require(msg.sender == owner, ""Ownable: caller is not the owner"");

    // Update the limits to their hard-coded maximum values
    _maxTxAmount   = 0x05f5e100; // 100,000,000
    _maxWalletSize = 0x05f5e100; // 100,000,000

    // Emit event to signal the change
    emit MaxTxAmountUpdated(0x05f5e100);
}",function removeLimits() external onlyOwner {\n        _maxTxAmount = _tTotal;\n        _maxWalletSize = _tTotal;\n        transferDelayEnabled = false;\n        emit MaxTxAmountUpdated(_tTotal);\n    },Unfilled placeholders; Logic hallucination
0x4c5CbB44F1F835E2BbE255d8dBFb91A364b0D36B,mintForTeam,"function mintForTeam(uint256 arg0) public {
        require(store_d - 0x02, ""Ownable: caller is not the owner"");
        store_d = 0x02;
        require(msg.sender == (address(owner)), ""Ownable: caller is not the owner"");
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = 0x20;
        var_c = 0x20;
        var_d = 0x4f776e61626c653a2063616c6c6572206973206e6f7420746865206f776e6572;
        require(!(totalSupply > (arg0 + totalSupply)), CustomError_c30436e9());
        var_e = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
        var_f = 0x11;
        require(!((arg0 + totalSupply) > 0x2710), CustomError_c30436e9());
        var_a = 0xc30436e900000000000000000000000000000000000000000000000000000000;
        require(!(remainingTeamMints < arg0), CustomError_9f5441e4());
        var_a = 0x9f5441e400000000000000000000000000000000000000000000000000000000;
        require(0x06, CustomError_4341e6ed());
        var_e = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
        var_f = 0x12;
        require(!(arg0 % 0x06), CustomError_4341e6ed());
        var_a = 0x4341e6ed00000000000000000000000000000000000000000000000000000000;
        require(0x06, ""ERC721A: token already minted"");
        var_e = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
        var_f = 0x12;
        require(!(0 < (arg0 / 0x06)), ""ERC721A: token already minted"");
        uint256 var_g = var_b + var_g;
        uint256 var_a = 0;
        require(address(msg.sender), ""ERC721A: token already minted"");
        require(!(totalSupply > totalSupply), ""ERC721A: token already minted"");
        var_h = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_c = 0x20;
        var_d = 0x1d;
        var_i = 0x455243373231413a20746f6b656e20616c7265616479206d696e746564000000;
        require(!(0x06 > 0x06), ""ERC721A: quantity to mint too high"");
        var_h = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_c = 0x20;
        var_d = 0x22;
        var_i = 0x455243373231413a207175616e7469747920746f206d696e7420746f6f206869;
        var_j = 0x6768000000000000000000000000000000000000000000000000000000000000;
        address var_e = address(msg.sender);
        var_k = 0x04;
        var_g = 0x40 + var_g;
        address var_h = address(storage_map_h[var_e]);
        address var_l = address(storage_map_h[var_e] / 0x0100000000000000000000000000000000);
        var_g = 0x40 + var_g;
        require(!((0x06 + (address(var_g.length))) > 0xffffffffffffffffffffffffffffffff), ""ERC721A: mint to the zero address"");
        var_e = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
        var_f = 0x11;
        var_h = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_c = 0x20;
        var_d = 0x21;
        var_i = 0x455243373231413a206d696e7420746f20746865207a65726f20616464726573;
        var_j = 0x7300000000000000000000000000000000000000000000000000000000000000;
        require(!((remainingTeamMints - arg0) > remainingTeamMints), ""ReentrancyGuard: reentrant call"");
        var_e = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
        var_f = 0x11;
        remainingTeamMints = remainingTeamMints - arg0;
        store_d = 0x01;
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = 0x20;
        var_c = 0x1f;
        var_d = 0x5265656e7472616e637947756172643a207265656e7472616e742063616c6c00;
    }","function mintForTeam(uint256 amount) external onlyOwner nonReentrant {
    // This check is a tautology but preserved to maintain decompiled logic fidelity.
    if (totalSupply() > totalSupply() + amount) revert ExceedsMaxSupply();

    // Make sure the mint does not exceed the overall collection size.
    if (totalSupply() + amount > collectionSize) revert ExceedsMaxSupply();

    // Make sure the mint does not exceed the team’s remaining allocation.
    if (amount > remainingTeamMints) revert ExceedsMaxPerTeam();

    // Ensure `maxBatchSize` is non-zero (matches the decompiled always-true check).
    if (maxBatchSize == 0) revert AmountNotMultipleOfBatchSize();

    // The amount to mint must be a multiple of the batch size.
    if (amount % maxBatchSize != 0) revert AmountNotMultipleOfBatchSize();

    // Mint in batches of `maxBatchSize`.
    uint256 batches = amount / maxBatchSize;
    for (uint256 i; i < batches; ++i) {
        _safeMint(msg.sender, maxBatchSize);
    }

    // Update remaining team allocation.
    remainingTeamMints -= amount;
}","function mintForTeam(uint256 amount) external nonReentrant onlyOwner {\n        if (totalSupply() + amount > collectionSize) revert ExceedsMaxSupply();\n        if (remainingTeamMints < amount) revert ExceedsMaxPerTeam();\n        if (amount % maxBatchSize != 0) revert AmountNotMultipleOfBatchSize();\n        \n        uint256 SizeforTeam = amount / maxBatchSize;\n        for (uint256 i = 0; i < SizeforTeam ; i++) {\n            _safeMint(msg.sender, maxBatchSize);\n        }\n        \n        remainingTeamMints -= amount; \n        \n    }",Unfilled placeholders
0x172F7a6F8C76321376cf077c4b68f6C0A0907d2f,setFee,"function setFee(uint256 arg0) public {
        require(arg0 == arg0);
        require(address(msg.sender) == (address(getOwner / 0x01)), ""!Owner"");
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        uint256 var_b = ((0x04 + var_c) + 0x20) - (0x04 + var_c);
        var_d = 0x06;
        var_e = 0x214f776e65720000000000000000000000000000000000000000000000000000;
        require(!(arg0 > 0x23), ""Fee can't exceed 35%"");
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = ((0x04 + var_c) + 0x20) - (0x04 + var_c);
        var_d = 0x14;
        var_e = 0x4665652063616e27742065786365656420333525000000000000000000000000;
        store_p = arg0;
    }","function setFee(uint256 _fee) external {
    // Redundant check preserved from decompiled code
    require(_fee == _fee, """");

    // Owner verification
    require(msg.sender == getOwner(), ""!Owner"");

    // Fee cap enforcement (35%)
    require(_fee <= 35, ""Fee can't exceed 35%"");

    totalFee = _fee;
}","function setFee (uint256 _fee) external onlyOwner {
        require (_fee <= 35, ""Fee can't exceed 35%"");
        totalFee = _fee;
    }",Unfilled placeholders; Logic hallucination
0xe2BFF0b8121D4977F0aFd680dB7d3eADDa4Ab3Df,transferOwnership,"function transferOwnership(address arg0) public {
        require(arg0 == (address(arg0)));
        require(msg.sender == (address(owner)), ""Ownable: caller is not the owner"");
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = 0x20;
        var_c = 0x20;
        var_d = 0x4f776e61626c653a2063616c6c6572206973206e6f7420746865206f776e6572;
        require(address(arg0), ""Ownable: new owner is the zero address"");
        emit OwnershipTransferred(address(owner), address(arg0));
        owner = (address(arg0)) | (uint96(owner));
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = 0x20;
        var_c = 0x26;
        var_d = 0x4f776e61626c653a206e6577206f776e657220697320746865207a65726f2061;
        var_e = 0x6464726573730000000000000000000000000000000000000000000000000000;
    }","function transferOwnership(address newOwner) public {
    // Decompiled tautology check (retained for logical fidelity)
    require(newOwner == address(newOwner));

    // Only the current owner can transfer ownership
    require(msg.sender == owner, ""Ownable: caller is not the owner"");

    // New owner cannot be the zero address
    require(newOwner != address(0), ""Ownable: new owner is the zero address"");

    emit OwnershipTransferred(owner, newOwner);
    owner = newOwner;
}","function transferOwnership(address newOwner) public virtual onlyOwner {
require(newOwner != address(0), ""Ownable: new owner is the zero address"");
emit OwnershipTransferred(_owner, newOwner);
_owner = newOwner;
}",Unfilled placeholders
0x3f91B8467d1eE998DE6344903e2fDEB6252d4c8b,removeLimits,"function removeLimits() public {
        require(address(owner / 0x01) == (address(msg.sender)), ""Ownable: caller is not the owner"");
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        uint256 var_b = ((0x04 + var_c) + 0x20) - (0x04 + var_c);
        var_d = 0x20;
        var_e = 0x4f776e61626c653a2063616c6c6572206973206e6f7420746865206f776e6572;
        if (0x09) {
            if (!0x3b9aca00 | (0x01 == 0x01)) {
                var_f = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                var_g = 0x11;
                _maxTxAmount = 0x3b9aca00;
                if (0x09) {
                    if (!0x3b9aca00 | (0x01 == 0x01)) {
                        var_f = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                        var_g = 0x11;
                        _maxWalletSize = 0x3b9aca00;
                        transferDelayEnabled = (0 * 0x01) | (uint248(transferDelayEnabled));
                        if (0x09) {
                            if (!0x3b9aca00 | (0x01 == 0x01)) {
                                var_f = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                                var_g = 0x11;
                                var_a = 0x3b9aca00;
                                emit MaxTxAmountUpdated(0x3b9aca00);
                                if (0x0a) {
                                    if (0x0a == 0x01) {
                                        if (0x0a == 0x02) {
                                            if (!0x09 > 0xff) {
                                                var_f = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                                                var_g = 0x11;
                                                if (!0x0200 > 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff) {
                                                    var_f = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                                                    var_g = 0x11;
                                                    if (!((0x0a < 0x0b) & (0x09 < 0x4e)) | ((0x0a < 0x0133) & (0x09 < 0x20))) {
                                                        if (!0x09 > 0x01) {
                                                            if (!0x01 > 0x1999999999999999999999999999999999999999999999999999999999999999) {
                                                                var_f = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                                                                var_g = 0x11;
                                                                if (!0x0a > 0x1999999999999999999999999999999999999999999999999999999999999999) {
                                                                    var_f = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                                                                    var_g = 0x11;
                                                                    if (!0x01) {
                                                                    }
                                                                    if (!0x3b9aca00 > 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff) {
                                                                        var_f = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                                                                        var_g = 0x11;
                                                                    }
                                                                }
                                                            }
                                                        }
                                                    }
                                                }
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
        }
    }","function removeLimits() public {
    // Ownership check (division by 1 in decompiled code is a no-op)
    require(msg.sender == owner(), ""Ownable: caller is not the owner"");

    // Nested constant conditions kept to preserve decompiled control-flow structure
    if (true) {                                  // (0x09)
        if (true) {                              // (!0x3b9aca00 | (0x01 == 0x01))
            _maxTxAmount = 1_000_000_000;        // 0x3b9aca00

            if (true) {                          // (0x09)
                if (true) {                      // (!0x3b9aca00 | (0x01 == 0x01))
                    _maxWalletSize = 1_000_000_000;
                    transferDelayEnabled = false;

                    if (true) {                  // (0x09)
                        if (true) {              // (!0x3b9aca00 | (0x01 == 0x01))
                            emit MaxTxAmountUpdated(1_000_000_000);
                        }
                    }
                }
            }
        }
    }
}","function removeLimits() external onlyOwner{
        _maxTxAmount = _tTotal;
        _maxWalletSize=_tTotal;
        transferDelayEnabled=false;
        emit MaxTxAmountUpdated(_tTotal);
    }",Unfilled placeholders; Logic hallucination
0x86612Df86F83dfD8E95d71E7766E1579Bf82BCab,isBot,"function isBot(address arg0) public view returns (bool) {
        require(arg0 == (address(arg0)));
        address var_a = address(arg0);
        var_b = 0x04;
        address var_c = !(!bytes1(storage_map_b[var_a] / 0x01));
        return !(!bytes1(storage_map_b[var_a] / 0x01));
    }","function isBot(address account) public view returns (bool) {
    // This require is kept to preserve original logic, though it is effectively always true
    require(account == address(account));
    return bots[account];
}","function isBot(address a) public view returns (bool){
      return bots[a];
    }",Unfilled placeholders; Logic hallucination
0x3E04B913dD981C1E6DF41aCBD8fB12A0B2A69171,approve,"function approve(address arg0, uint256 arg1) public returns (bool) {
        require(arg0 == (address(arg0)));
        address var_a = msg.sender;
        var_b = 0x03;
        var_a = address(arg0);
        address var_b = keccak256(var_a);
        storage_map_b[var_a] = arg1;
        uint256 var_c = arg1;
        emit Approval(msg.sender, address(arg0), arg1);
        var_c = 0x01;
        return 0x01;
    }","function approve(address spender, uint256 amount) public returns (bool) {
    // Retain redundant check from decompiled code
    require(spender == address(spender));

    // Update allowance mapping
    _allowances[msg.sender][spender] = amount;

    emit Approval(msg.sender, spender, amount);
    return true;
}","function approve(address spender, uint256 amount) public override returns (bool) {
        _allowances[msg.sender][spender] = amount;
        emit Approval(msg.sender, spender, amount);
        return true;
    }",Unfilled placeholders; Logic hallucination
0xDE1802eE6Ff990c121b748107Ab34f17b9Bc7978,transferOwnership,"function transferOwnership(address arg0) public {
        require(arg0 == (address(arg0)));
        require(msg.sender == (address(owner)), ""Ownable: caller is not the owner"");
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = 0x20;
        var_c = 0x20;
        var_d = 0x4f776e61626c653a2063616c6c6572206973206e6f7420746865206f776e6572;
        require(address(arg0), ""Ownable: new owner is the zero address"");
        owner = (address(arg0)) | (uint96(owner));
        emit OwnershipTransferred(address(owner), address(arg0));
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = 0x20;
        var_c = 0x26;
        var_d = 0x4f776e61626c653a206e6577206f776e657220697320746865207a65726f2061;
        var_e = 0x6464726573730000000000000000000000000000000000000000000000000000;
    }","function transferOwnership(address newOwner) public {
    // Decompiled no-op check (always true) – preserved for logical fidelity
    require(newOwner == address(newOwner));

    // Caller must be current owner
    require(msg.sender == owner, ""Ownable: caller is not the owner"");

    // New owner cannot be the zero address
    require(newOwner != address(0), ""Ownable: new owner is the zero address"");

    // Transfer ownership
    emit OwnershipTransferred(owner, newOwner);
    owner = newOwner;
}","function transferOwnership(address newOwner) public virtual onlyOwner {
        require(newOwner != address(0), ""Ownable: new owner is the zero address"");
        _setOwner(newOwner);
    }",Unfilled placeholders
0x48df68e006d857d29C39030D2c3B1E0CBF5c6bf4,approve,"function approve(address arg0, uint256 arg1) public returns (bool) {
        require(arg0 == (address(arg0)));
        address var_a = msg.sender;
        var_b = 0x01;
        var_a = address(arg0);
        address var_b = keccak256(var_a);
        storage_map_a[var_a] = arg1;
        uint256 var_c = arg1;
        emit Approval(msg.sender, address(arg0), arg1);
        var_c = 0x01;
        return 0x01;
    }","function approve(address spender, uint256 amount) public returns (bool) {
    // Redundant check preserved from the original bytecode
    require(spender == address(spender), """");

    _allowances[msg.sender][spender] = amount;

    emit Approval(msg.sender, spender, amount);
    return true;
}","function approve(address spender, uint256 amount) external returns (bool){
        allowance[msg.sender][spender] = amount;
        emit Approval(msg.sender, spender, amount);
        return true;
    }",Unfilled placeholders; Logic hallucination
0x4103F78C623459b3e985dE5F5d78622944B9dE6D,setFee,"function setFee(uint256 arg0, uint256 arg1, uint256 arg2, uint256 arg3) public {
        require(msg.sender == (address(owner)), ""Ownable: caller is not the owner"");
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = 0x20;
        var_c = 0x20;
        var_d = 0x4f776e61626c653a2063616c6c6572206973206e6f7420746865206f776e6572;
        require(!(arg0 > 0x04), ""Buy rewards must be between 0% and 4%"");
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = 0x20;
        var_c = 0x25;
        var_d = 0x4275792072657761726473206d757374206265206265747765656e2030252061;
        var_e = 0x6e64203425000000000000000000000000000000000000000000000000000000;
        require(!(arg2 > 0x5f), ""Buy tax must be between 0% and 95%"");
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = 0x20;
        var_c = 0x22;
        var_d = 0x42757920746178206d757374206265206265747765656e20302520616e642039;
        var_e = 0x3525000000000000000000000000000000000000000000000000000000000000;
        require(!(arg1 > 0x04), ""Sell rewards must be between 0% and 4%"");
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = 0x20;
        var_c = 0x26;
        var_d = 0x53656c6c2072657761726473206d757374206265206265747765656e20302520;
        var_e = 0x616e642034250000000000000000000000000000000000000000000000000000;
        require(!(arg3 > 0x5f), ""Sell tax must be between 0% and 95%"");
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = 0x20;
        var_c = 0x23;
        var_d = 0x53656c6c20746178206d757374206265206265747765656e20302520616e6420;
        var_e = 0x3935250000000000000000000000000000000000000000000000000000000000;
        store_e = arg0;
        store_f = arg1;
        store_g = arg2;
        store_h = arg3;
    }","function setFee(
    uint256 redisFeeOnBuy,
    uint256 redisFeeOnSell,
    uint256 taxFeeOnBuy,
    uint256 taxFeeOnSell
) public {
    require(msg.sender == owner(), ""Ownable: caller is not the owner"");

    require(redisFeeOnBuy <= 4, ""Buy rewards must be between 0% and 4%"");
    require(taxFeeOnBuy   <= 95, ""Buy tax must be between 0% and 95%"");
    require(redisFeeOnSell <= 4, ""Sell rewards must be between 0% and 4%"");
    require(taxFeeOnSell   <= 95, ""Sell tax must be between 0% and 95%"");

    _redisFeeOnBuy  = redisFeeOnBuy;
    _redisFeeOnSell = redisFeeOnSell;
    _taxFeeOnBuy    = taxFeeOnBuy;
    _taxFeeOnSell   = taxFeeOnSell;
}","function setFee(uint256 redisFeeOnBuy, uint256 redisFeeOnSell, uint256 taxFeeOnBuy, uint256 taxFeeOnSell) public onlyOwner {
        require(redisFeeOnBuy >= 0 && redisFeeOnBuy <= 4, ""Buy rewards must be between 0% and 4%"");
        require(taxFeeOnBuy >= 0 && taxFeeOnBuy <= 95, ""Buy tax must be between 0% and 95%"");
        require(redisFeeOnSell >= 0 && redisFeeOnSell <= 4, ""Sell rewards must be between 0% and 4%"");
        require(taxFeeOnSell >= 0 && taxFeeOnSell <= 95, ""Sell tax must be between 0% and 95%"");

        _redisFeeOnBuy = redisFeeOnBuy;
        _redisFeeOnSell = redisFeeOnSell;
        _taxFeeOnBuy = taxFeeOnBuy;
        _taxFeeOnSell = taxFeeOnSell;

    }",No major error
0x31218E25Ad864a39c1e3623a1F0e52f2E286E3b4,removeRestrictionsToZero,"function removeRestrictionsToZero() public {
        require(msg.sender == (address(owner)), ""Ownable: caller is not the owner"");
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = 0x20;
        var_c = 0x20;
        var_d = 0x4f776e61626c653a2063616c6c6572206973206e6f7420746865206f776e6572;
        if (0x12) {
            if ((0x01 == 0x01) | !0x989680) {
                var_e = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                var_f = 0x11;
                _maxWallet = 0x989680;
                buyFees = 0;
                sellFees = 0;
                if (0x0a) {
                    if (0x0a == 0x01) {
                        if (0x0a == 0x02) {
                            if (!0x12 > 0xff) {
                                var_e = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                                var_f = 0x11;
                                if (!((0x0a < 0x0b) & (0x12 < 0x4e)) | ((0x0a < 0x0133) & (0x12 < 0x20))) {
                                    if (!0x12 > 0x01) {
                                        if (!0x01 > 0x1999999999999999999999999999999999999999999999999999999999999999) {
                                            var_e = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                                            var_f = 0x11;
                                            if (!0x0a > 0x1999999999999999999999999999999999999999999999999999999999999999) {
                                                var_e = 0x4e487b7100000000000000000000000000000000000000000000000000000000;
                                                var_f = 0x11;
                                                if (!0) {
                                                }
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
        }
    }","function removeRestrictionsToZero() public {
    require(msg.sender == owner(), ""Ownable: caller is not the owner"");

    // Replicating the original, mostly redundant, branching structure for byte-level fidelity
    if (18 != 0) {                                   // if (0x12)
        if ((1 == 1) || !(0x989680 != 0)) {          // if ((0x01 == 0x01) | !0x989680)
            _maxWallet = 0x989680;                   // 1,000,000 in decimal
            buyFees   = 0;
            sellFees  = 0;

            if (10 != 0) {                           // if (0x0a)
                if (10 == 1) {                       // if (0x0a == 0x01) – unreachable
                    if (10 == 2) {                   // if (0x0a == 0x02) – unreachable
                        if (!(18 > 0xff)) {          // if (!0x12 > 0xff)
                            if (
                                !(
                                    ((10 < 11) && (18 < 0x4e)) ||       // (0x0a < 0x0b) & (0x12 < 0x4e)
                                    ((10 < 0x133) && (18 < 0x20))      // (0x0a < 0x0133) & (0x12 < 0x20)
                                )
                            ) {
                                if (!(18 > 1)) {                      // if (!0x12 > 0x01)
                                    if (!(1 > 0x1999999999999999999999999999999999999999999999999999999999999999)) {
                                        if (!(10 > 0x1999999999999999999999999999999999999999999999999999999999999999)) {
                                            if (!false) {
                                                // intentionally left blank
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
            }
        }
    }
}","function removeRestrictionsToZero() external onlyOwner {
        _maxWallet =_tTotal;
        buyFees = 0;
        sellFees = 0;
    }",Unfilled placeholders; Logic hallucination
0x693E9C1e8935caf91F006bf5a2FF8a1aB2C569c7,setLpWallet,"function setLpWallet(address arg0) public {
        require(arg0 == (address(arg0)));
        require(msg.sender == (address(getOwner)), ""!Owner"");
        var_a = 0x08c379a000000000000000000000000000000000000000000000000000000000;
        var_b = 0x20;
        var_c = 0x06;
        var_d = 0x214f776e65720000000000000000000000000000000000000000000000000000;
        tradingOpen = (address(arg0)) | (uint96(tradingOpen));
    }","function setLpWallet(address newLpWallet) external {
    // Redundant self-check preserved from decompiled code
    require(newLpWallet == address(newLpWallet));

    // Owner-only restriction
    require(msg.sender == getOwner(), ""!Owner"");

    lpWallet = newLpWallet;
}","function setLpWallet(address newLpWallet) external onlyOwner {
        lpWallet = newLpWallet;
    }",Unfilled placeholders; Logic hallucination
